date,message,sender_id
2025-01-21 14:10:38+00:00,"I'd be very surprised if this does not hit minimum 50-60m which is 10x from Jamie's shill 

He has mad hit rate",-1002243200666
2025-01-21 13:57:46+00:00,"First gamble in a hot sec 

Lots of smart people I know entered

New potential meta if it catches on 40M volume shows theres lots of interest in this narrative

https://dexscreener.com/solana/aeoknuwjeu6xhkeyksqfba8ovtohdjmcnchc1rcexn8j

https://x.com/NewsyJohnson/status/1881691644829040677",-1002243200666
2025-01-21 13:55:07+00:00,"Aped super hard, find dips. 

7MxBy391erAtPnjUH6ZJsjJzk2pNxCqLFKNowXF1pump

Jamie shilled something after months and he is 9 figs so worth a punt",-1002243200666
2025-01-21 13:46:37+00:00,"ZachXBT spent 5 years studying the best scammers and extractors and then applied that knowledge to extract 5m in 1 hour 

poetic",-1002243200666
2025-01-21 13:37:47+00:00,"$TRUMP twitter handle shilling $AIB 

https://x.com/gettrumpmemes/status/1881693734351536417?s=46

100m soon",-1002243200666
2025-01-21 13:34:26+00:00,This feels better than a 6 fig PNL,-1002243200666
2025-01-21 13:02:27+00:00,"MICROSTRATEGY ACQUIRES ANOTHER 11,000 BITCOIN: FILING

🔗 [velo.xyz](https://velo.xyz/news/953)",-1002243200666
2025-01-21 12:02:23+00:00,,-1002243200666
2025-01-21 11:46:17+00:00,https://x.com/missoralways/status/1881669607477715448,-1002243200666
2025-01-21 11:39:25+00:00,100k to 4.5m —> 45x on $DOGE,-1002243200666
2025-01-21 11:35:54+00:00,"Mooning and dev just nuked, send it.",-1002243200666
2025-01-21 11:30:49+00:00,Gamble,-1002243200666
2025-01-21 11:30:46+00:00,"https://doge.gov/

9RNBNtDj5WJFJnBypJbqgxHVLqCivg1yMDmCX9ympump",-1002243200666
2025-01-21 11:13:10+00:00,"GM

https://x.com/missoralways/status/1881657887703118320",-1002243200666
2025-01-21 02:40:24+00:00,"https://x.com/EricTrump/status/1881532099334975533

$AIB",-1002243200666
2025-01-20 23:33:46+00:00,its hacked dont ape MAGA,-1002243200666
2025-01-20 23:26:54+00:00,https://x.com/i/broadcasts/1YpKkllqyAEGj,-1002243200666
2025-01-20 22:27:59+00:00,Added more $AIB bc nothing else to bid today and the single sided pools are decreasing — maybe the narrative can finally play out soon,-1002243200666
2025-01-20 22:24:12+00:00,,-1002243200666
2025-01-20 22:22:46+00:00,"https://x.com/POTUS 

Check the pinned tweet",-1002243200666
2025-01-20 21:51:27+00:00,lets see how this looks in a few days,-1002243200666
2025-01-20 21:36:34+00:00,"Wont post ca yet since dev wallet still holds alot of supply 

but they sent tate 6.9%",-1002243200666
2025-01-20 21:34:44+00:00,Issa launched?,-1002243200666
2025-01-20 21:30:03+00:00,Any Tateler coins to bid?,-1002243200666
2025-01-20 20:41:00+00:00,,-1002243200666
2025-01-20 20:37:35+00:00,Donald trump’s assistant,-1002243200666
2025-01-20 20:37:03+00:00,https://x.com/presssec/status/1881440753223868789?s=46,-1002243200666
2025-01-20 20:31:10+00:00,"MAGA chart for reference 

$AIB will cook give it time",-1002243200666
2025-01-20 20:22:38+00:00,https://x.com/solidintel_x/status/1881435350951940517,-1002243200666
2025-01-20 20:21:14+00:00,7vR41UroKdbvHREJK7NeAvRU6vruwDLY2ritpyAVpump,-1002243200666
2025-01-20 20:07:42+00:00,"Maga went to what 1 billion? 

You think $AIB the new presidential slogan and the banner for POTUS and White house won't do 10% of that?",-1002243200666
2025-01-20 19:19:14+00:00,"**AMERICA IS BACK. ****🇺🇸**

Every single day I will be fighting for you with every breath in my body. I will not rest until we have delivered the strong, safe and prosperous America that our children deserve and that you deserve. This will truly be the golden age of America.",-1002243200666
2025-01-20 19:05:30+00:00,One of the greatest on chain trader I know just aped $AIB,-1002243200666
2025-01-20 18:58:06+00:00,"Looks like a 100m narrative 

https://x.com/elonmusk/status/1881415565065224194

5GfXzzdxUZ4QEwwa5hhBMEazFSp9EhtYvm8RFLxrgyVc",-1002243200666
2025-01-20 18:24:39+00:00,,-1002243200666
2025-01-20 18:24:12+00:00,"One last dance before the music stops. 

LOCK IN!",-1002243200666
2025-01-20 18:13:09+00:00,- Pelosi went long with a year expiry,-1002243200666
2025-01-20 18:02:21+00:00,"Trump mentioning crypto would probably be a sell the news event.

It is 99% clear he will do plenty of stuff within this industry if not demonstrated by the past 72 hours.

Today is day 1.

Calm down.",-1002243200666
2025-01-20 17:55:38+00:00,"Trump purchased 47M worth of BTC just now and you think its over?

https://x.com/BitcoinMagazine/status/1881396515547324912",-1002243200666
2025-01-20 17:08:22+00:00,Manipulation before new highs,-1002243200666
2025-01-20 17:06:16+00:00,Prepare for war,-1002243200666
2025-01-20 17:06:13+00:00,CRYPTO NOT MENTIONED AS IMMEDIATE PRIORITY IN DOCUMENT SENT BY REPUBLICAN LAWMAKERS: PUNCHBOWL https://x.com/JakeSherman/status/1881386387305627955,-1002243200666
2025-01-20 17:02:38+00:00,CQeLUzZktFcDa5kJfa844kxK51X7BzxorVDGqLvpump,-1002243200666
2025-01-20 16:55:56+00:00,Barron and Shkreli are going to do insane amounts of crime starting today,-1002243200666
2025-01-20 16:43:09+00:00,7-8x on infinite LP again,-1002243200666
2025-01-20 16:02:38+00:00,Wow,-1002243200666
2025-01-20 16:00:37+00:00,"Gambled 

71mkdD5mtg6nMaLiawqQ3RvBE1MCM8qTaGgXaCLspump

https://x.com/sunnya97/status/1881367803254698469?s=46

Dude is followed by Pmarca and toly",-1002243200666
2025-01-20 15:56:56+00:00,"Sentiments across the board are bearish, people calling for cycle top which is retarded.

I understand derisking to mitigate risk. But to be a bear right now is insane. 

We might see a small blow off top today or in the next few days but the music won’t stop for atleast 4-8 weeks. 

Make the most of the last dance. 

See you in the order books.",-1002243200666
2025-01-20 14:47:33+00:00,GM,-1002243200666
2025-01-20 07:08:59+00:00,"https://www.lummis.senate.gov/wp-content/uploads/BITCOIN-Act-FINAL.pdf


See you at 1B",-1002243200666
2025-01-20 07:03:12+00:00,"Alpha I believe $SBR

2HHgCLfKA5Rd1Fn9xAxfYzS3XoR5NnuxKDYz2EmWpump

100m in a day I guess",-1002243200666
2025-01-20 05:51:33+00:00,"New logo for a16z

https://x.com/pmarca/status/1881217283399553196",-1002243200666
2025-01-20 05:51:14+00:00,"THIS

HLiU2MegSdLkQpQrvbgc5EXTW7cUtj7M6q4bwMW2pump",-1002243200666
2025-01-20 05:20:28+00:00,Already 4x and sending,-1002243200666
2025-01-20 05:20:24+00:00,https://x.com/pmarca/status/1881208582324322341?s=46,-1002243200666
2025-01-20 05:18:55+00:00,m5Mp8ADpKppNfABmQKsF4NhPBuUdkc23dGR3miQpump,-1002243200666
2025-01-20 01:09:35+00:00,"Just survive January and sell in feb-march, bright times ahead.",-1002243200666
2025-01-20 01:00:15+00:00,its over,-1002243200666
2025-01-20 01:00:13+00:00,236.68$,-1002243200666
2025-01-20 00:25:38+00:00,"Trump just RT'd this again, another soft shill?

https://x.com/realDonaldTrump/status/1880446012168249386",-1002243200666
2025-01-19 23:36:43+00:00,"wild turn of events but gonna let it play out, narrative is relevant despite PA.",-1002243200666
2025-01-19 23:17:12+00:00,"A lot of dips on good ones, place your bets and manage your risk. Everything should bounce once the chaos settles.",-1002243200666
2025-01-19 23:03:33+00:00,,-1002243200666
2025-01-19 23:01:59+00:00,Trump keeps saying WIN,-1002243200666
2025-01-19 23:01:51+00:00,"EMtWBVRmYnHTkitU4PnpfamD7yfPkUxHvi23aZyZpump

Should cook hard",-1002243200666
2025-01-19 22:51:37+00:00,Real market cap is 10% of FDV so like 600m right now,-1002243200666
2025-01-19 22:51:07+00:00,"Not really a fan of how things are looking right now but game is game 

Took a chance",-1002243200666
2025-01-19 22:42:23+00:00,"Trump launched a coin for his wife and entire on chain is in chaos, women. LOL.",-1002243200666
2025-01-19 22:41:37+00:00,"Okay, what’s happening?",-1002243200666
2025-01-19 15:33:43+00:00,Remember I said alpha soon? It’s coming in a day or two.,-1002243200666
2025-01-19 13:37:33+00:00,"Smash chads

https://x.com/missoralways/status/1880972827655852083?s=46",-1002243200666
2025-01-19 13:34:59+00:00,"Hope you got back in/are holding 

This is going to levels that will you cope",-1002243200666
2025-01-19 13:30:49+00:00,https://x.com/missoralways/status/1880971090497069236?s=46,-1002243200666
2025-01-19 13:08:36+00:00,"Insane motion on the channel right now, I understand apes are hungry as fuck but please don’t ape for a 2-3x because that’s how you’re gonna miss on a 50x trade.

Take initials and ride, this isn’t the time to quick flip.",-1002243200666
2025-01-19 13:03:36+00:00,"Holding this one, meme room news soon.",-1002243200666
2025-01-19 12:45:19+00:00,"Simple can’t stop making money innit 

5x $MEMEROOM",-1002243200666
2025-01-19 12:44:15+00:00,https://x.com/warlorddilley/status/1857211731828736076?s=46,-1002243200666
2025-01-19 12:42:26+00:00,"Good luck 

9nMh5n7NuacKnVWNoGtVTxivbtz8CKjZPqy9AYQFpump",-1002243200666
2025-01-19 11:45:25+00:00,1m to 7m $SSR,-1002243200666
2025-01-19 11:32:57+00:00,"He’s a VC 

And his coin is sitting at 4m? Don’t fade",-1002243200666
2025-01-19 11:23:09+00:00,He’s a very connected guy,-1002243200666
2025-01-19 11:23:00+00:00,https://x.com/enigmafund/status/1880937812368765398?s=46,-1002243200666
2025-01-19 10:54:16+00:00,"Think of a target and double it 

See you higher",-1002243200666
2025-01-19 10:51:14+00:00,"This might cook 

7d5uLATMiAoRC1n9yNc7VCrhx44H6bjEzDx7Gxuhpump

This guy is really reputed and has helped some big teams 

https://x.com/EnigmaFund/status/1880925949933330547",-1002243200666
2025-01-19 08:52:14+00:00,"200m to 64B —> 320x $TRUMP

Probably the biggest cook in the history of trenches",-1002243200666
2025-01-19 08:51:27+00:00,TRUMP,-1002243200666
2025-01-19 07:43:19+00:00,"WE'RE GONNA $WIN SO MUCH YOU MAY EVEN GET TIRED OF WINNING AND YOU'LL SAY PLEASE PLEASE IT'S TOO MUCH WINNING WE CAN'T TAKE IT ANYMORE MR PRESIDENT ITS TOO MUCH AND ILL SAY NO IT ISN'T WE HAVE TO KEEP WINNING WE HAVE TO $WIN MORE

https://fxtwitter.com/traderpow/status/1880882223223890078

It's a movement now",-1002243200666
2025-01-19 07:34:08+00:00,EMtWBVRmYnHTkitU4PnpfamD7yfPkUxHvi23aZyZpump,-1002243200666
2025-01-19 07:24:26+00:00,GM,-1002243200666
2025-01-19 07:24:22+00:00,277.34$,-1002243200666
2025-01-19 00:54:22+00:00,"Never ape any random trump supporter coin ever, they gonna farm us.",-1002243200666
2025-01-19 00:47:59+00:00,Billions and billions,-1002243200666
2025-01-19 00:33:31+00:00,"Another government person launch 

https://x.com/RealTina40/status/1880773692470575511

 3cZVE5McmW6vtbsFAJhLVemhvcN1z36rn5gHCGyApump",-1002243200666
2025-01-18 23:45:01+00:00,Well maybe I got lucky,-1002243200666
2025-01-18 23:41:48+00:00,LONGED $PEPE,-1002243200666
2025-01-18 23:37:18+00:00,"Not gonna lie, I sold before this.",-1002243200666
2025-01-18 23:37:07+00:00,wow,-1002243200666
2025-01-18 23:31:40+00:00,"**Vitalik X profile change: Profile Image: ****https://pbs.twimg.com/profile_images/1880759183470899200/-LX3Macs.jpg**** -> ****https://pbs.twimg.com/profile_images/1880759276169224192/rXpjZO0A.jpg****
**
Vitalik X个人资料变动: 个人资料图片：https://pbs.twimg.com/profile_images/1880759183470899200/-LX3Macs.jpg -> https://pbs.twimg.com/profile_images/1880759276169224192/rXpjZO0A.jpg


————————————
2025-01-19 07:28:52
source: https://twitter.com/VitalikButerin",-1002243200666
2025-01-18 23:31:13+00:00,"HB2pjBPuquh1XGEVC1GCKepdh4daoJnkJiHFmaorfBWu

VB changed picture to a Milady, I hold no ETH anymore so I bid on SOL one lol.",-1002243200666
2025-01-18 21:40:04+00:00,Bridging ETH to SOL to ape more TRUMP,-1002243200666
2025-01-18 21:39:50+00:00,nvm ETH is cursed and cucked and dead,-1002243200666
2025-01-18 21:31:45+00:00,Infinite money glitch in real sense,-1002243200666
2025-01-18 21:18:25+00:00,"Aped all my ETH here in $CULT 

https://dexscreener.com/ethereum/0xc4ce8e63921b8b6cbdb8fcb6bd64cc701fb926f2

https://x.com/VitalikButerin/status/1880723497393201460",-1002243200666
2025-01-18 19:58:54+00:00,3x,-1002243200666
2025-01-18 19:32:14+00:00,"If you are not subbed to A's Alpha this quarter, I don't know what to tell you.",-1002243200666
2025-01-18 19:29:43+00:00,Marcell said he will buy once this is 50m,-1002243200666
2025-01-18 19:16:36+00:00,Bottom sniped $WIN,-1002243200666
2025-01-18 19:09:55+00:00,"```EMtWBVRmYnHTkitU4PnpfamD7yfPkUxHvi23aZyZpump```

https://www.youtube.com/watch?v=Ryvkwx8BFss

Watching $WIN seems like a good narrative",-1002243200666
2025-01-18 18:30:11+00:00,Wait SOL hit 270?!,-1002243200666
2025-01-18 18:00:20+00:00,"also GM

still processing what an absolute blessing of a day it has been 

Lock in gonna send more gems",-1002243200666
2025-01-18 17:49:06+00:00,Trump now shilling again,-1002243200666
2025-01-18 17:49:01+00:00,"🔄 **Retweet** from **realDonaldTrump**

**RT** @EricTrump: I am extremely proud of what we continue to accomplish in crypto. $Trump is currently the hottest digital meme on earth and I truly believe that @WorldLibertyFi will revolutionize DeFi/Cefi and will be the future of finance. We are just getting started! 🚀🚀 https://x.com/zguz/status/1880621420302225606",-1002243200666
2025-01-18 11:39:40+00:00,https://x.com/missoralways/status/1880580741983326218?s=46,-1002243200666
2025-01-18 11:33:50+00:00,200m to 25B —> Unlimited Xs $TRUMP,-1002243200666
2025-01-18 10:44:16+00:00,"[BINANCE] [Binance Futures Will Launch USDⓈ-Margined TRUMPUSDT Perpetual Contract With up to 25x Leverage](https://www.binance.com/en/support/articles/82ac4437417c4876895c7262a4245bf0)
10:43:13-445 +1",-1002243200666
2025-01-18 10:43:05+00:00,"It took me 2 cycles, hours of trenching, 7 figs roundtrips, countless rugs. 

And here we are, we deserve it all. 

Love you guys",-1002243200666
2025-01-18 09:05:53+00:00,Worlds greatest president,-1002243200666
2025-01-18 08:10:32+00:00,"It’s only the biggest coin in history of humanity after BTC itself.
Higher.",-1002243200666
2025-01-18 07:48:59+00:00,"Any TA experts here?

Send me some TA on SOL",-1002243200666
2025-01-18 07:39:54+00:00,"Unfollow anyone that was shilling you beta coins instead of telling you to buy $TRUMP because they missed it 

I’m serious",-1002243200666
2025-01-18 06:57:09+00:00,Give me one dip to 7-8B and I all in on TRUMP,-1002243200666
2025-01-18 06:17:42+00:00,SOL MOONING,-1002243200666
2025-01-18 06:13:04+00:00,15 BILLION,-1002243200666
2025-01-18 05:46:07+00:00,"**JUST IN:** 🇺🇸 President-elect Trump officially launches $TRUMP crypto meme coin on Solana.

@WatcherGuru",-1002243200666
2025-01-18 05:28:06+00:00,"$TRUMP on HL perps too 

https://app.hyperliquid.xyz/trade/TRUMP",-1002243200666
2025-01-18 05:09:44+00:00,also make sure to follow,-1002243200666
2025-01-18 05:08:36+00:00,"https://x.com/missoralways/status/1880482304021455078

SOL giveaway",-1002243200666
2025-01-18 05:04:01+00:00,"Elon starting to do his thing 

https://x.com/elonmusk/status/1880480825797713921",-1002243200666
2025-01-18 04:22:36+00:00,"People still debating if the coin is real after Trump posted CA on his own twitter 

Some people hate money",-1002243200666
2025-01-18 04:19:45+00:00,"200m to 8 BILLION 

PLAY OF THE YEAR",-1002243200666
2025-01-18 03:52:22+00:00,6 BILLION wow,-1002243200666
2025-01-18 03:10:37+00:00,"Reposted please engage thanks 

https://x.com/missoralways/status/1880452647578398953",-1002243200666
2025-01-18 03:08:07+00:00,"If you sell from bots you are gonna get fucked, use meteora.",-1002243200666
2025-01-18 02:57:39+00:00,"Gave you the stone cold bottom before anyone else 

200m to 3B — $TRUMP",-1002243200666
2025-01-18 02:56:33+00:00,This is the next doge,-1002243200666
2025-01-18 02:56:26+00:00,President of the USA launched a memecoin one day before assuming office,-1002243200666
2025-01-18 02:52:08+00:00,Real mcap is 20% btw,-1002243200666
2025-01-18 02:47:12+00:00,"OMG 

HE TWEETED

https://x.com/realDonaldTrump/status/1880446012168249386",-1002243200666
2025-01-18 02:32:19+00:00,Retired,-1002243200666
2025-01-18 02:18:46+00:00,200m to 800m — $TRUMP,-1002243200666
2025-01-18 02:05:59+00:00,"Trump launched a memecoin?

https://truthsocial.com/@realDonaldTrump/posts/113846888132979151

```6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN```",-1002243200666
2025-01-18 01:26:52+00:00,Can WinterMute stop extracting money BEFORE they pump a coin?,-1002243200666
2025-01-18 00:13:40+00:00,Oh?,-1002243200666
2025-01-17 13:12:31+00:00,"https://x.com/missoralways/status/1880241672975777927

1 invite to AlphaDAO, engage.",-1002243200666
2025-01-17 12:56:37+00:00,4m to 13m —> 3x $PNO,-1002243200666
2025-01-17 12:54:19+00:00,"Shoutout to OCB for the info 

As always fairly early to big runners with info",-1002243200666
2025-01-17 12:50:48+00:00,"https://pyano.fun/ 

You can verify the dev on the website too, click on the calendar next to TG icon.",-1002243200666
2025-01-17 12:48:53+00:00,"Dev: https://x.com/graphicalsob

https://in.linkedin.com/in/saurav1verma

He was Vice President Of Engineering at Polygon",-1002243200666
2025-01-17 12:40:36+00:00,"Gambled here 

dev is ex polygon vp of dev ops

`DDEXoWMyDHpCNCyvg5Pakz5u9AmFzmBjjcs92Ux7pump`",-1002243200666
2025-01-17 11:10:11+00:00,"$LLM curling and looks good

https://x.com/himgajria/status/1880208917466394937",-1002243200666
2025-01-17 11:07:24+00:00,"Almost 0.5E floor price now 

2.5x since post",-1002243200666
2025-01-16 22:02:48+00:00,Little over 2x and looks decent,-1002243200666
2025-01-16 21:51:19+00:00,Alina AI real ca,-1002243200666
2025-01-16 21:51:14+00:00,HPgsCBk6gkTw5FFPYc9WeeBU8EU2Ye1AYmeTYq5apump,-1002243200666
2025-01-16 17:39:56+00:00,almost 2x on infinite LP,-1002243200666
2025-01-16 17:14:53+00:00,,-1002243200666
2025-01-16 15:56:36+00:00,"Watching this, it's a lil complicated since only 5% is circulating supply.

https://x.com/GoatIndexAI/status/1879920357836271897
```Goatm5cqggssKRUwbMnPhHXKtN5SDGEP57qjwTSHD1Xf```",-1002243200666
2025-01-16 15:51:13+00:00,"Longed $ADA 

USA coin narrative and I see it doing well under Trump reign alongside $XRP",-1002243200666
2025-01-16 13:07:52+00:00,"**SSR (****$SSR****) Found in MEXC **

Networks: Solana(SOL) - 

**Notified at:** 2025-01-16 13:03:12.446427
**Notifer:** @CexAlerts",-1002243200666
2025-01-16 12:47:15+00:00,Never stop gambling,-1002243200666
2025-01-16 12:17:01+00:00,"https://x.com/missoralways/status/1879865284653387823

You know the drill",-1002243200666
2025-01-16 12:03:12+00:00,900k to 7m — 7x $SSR,-1002243200666
2025-01-16 12:00:38+00:00,Since 50% supply is not circulating I think this does 15-20m easy quick,-1002243200666
2025-01-16 11:46:53+00:00,"$SBR on ETH went to 100m+ 

SOL one should run",-1002243200666
