date,message,sender_id
2025-01-16 11:45:35+00:00,"Trump might have a Strategic Solana Reserve 

https://x.com/tier10k/status/1879848376205807718",-1002243200666
2025-01-16 11:44:29+00:00,"Gambled here $SSR 

```6heygeGJ7z1NNBSDZzdDU6315Bgkt5kzrPmDTsmrpump```",-1002243200666
2025-01-16 00:43:43+00:00,"Aped $GAIM

Somehow affiliated with $FXN and their founder also just replied to a tweet

https://x.com/burbabull/status/1879689174175109535?s=46

`53dig5bMmYBGNxDXAGFNjA59mqry3piqTpbFzYKEpump`",-1002243200666
2025-01-15 23:32:40+00:00,https://x.com/Redux_HQ/status/1879670593664299413,-1002243200666
2025-01-15 23:29:47+00:00,"aped this one of the winner of solana hackathon and super low mcap 

```23VdJFdmz8dwFxZfQ24k13jVoQEw9RSKYU2sdgocpump```

https://x.com/sendaifun/status/1879665104314314852",-1002243200666
2025-01-15 14:59:05+00:00,"Trump's SEC Looking To Stop Crypto Enforcements: RTRS

🔗 [velo.xyz](https://velo.xyz/news/931)",-1002243200666
2025-01-15 14:06:15+00:00,Bottom on $GNZ and $LLM I hope,-1002243200666
2025-01-15 13:31:08+00:00,CPI giga bullish,-1002243200666
2025-01-15 13:24:30+00:00,GM Investors and trench warriors,-1002243200666
2025-01-15 01:19:56+00:00,"https://opensea.io/collection/hypio

If you’re wondering",-1002243200666
2025-01-15 01:17:23+00:00,https://x.com/missoralways/status/1879336935526912319?s=46,-1002243200666
2025-01-15 00:54:04+00:00,"some cunt rugged in the name of a cancer patient with whom he made a ""gofundme"" 

he later went on a space and basically shat on everyone and said he doesnt give a shit if the baby dies and a bunch of horrible shit 

anyways the community came together and aped 9% and want to donate it to the actual kid with the gofundme 

https://x.com/RangNFA/status/1879319237858337271

aped, degen 

https://neo.bullx.io/terminal?chainId=1399811149&address=eJqHomKmy4iVcPAPEvtcXGxAg6cFtzbZwyRbwUjpump&r=TXA24QZR5E&l=en

CA

`eJqHomKmy4iVcPAPEvtcXGxAg6cFtzbZwyRbwUjpump`",-1002243200666
2025-01-15 00:53:07+00:00,"Gambled here 

`eJqHomKmy4iVcPAPEvtcXGxAg6cFtzbZwyRbwUjpump`",-1002243200666
2025-01-14 23:37:01+00:00,"Congratulations to Toshi on listing coinbase 

https://x.com/coinbaseassets/status/1879309993716973789?s=46",-1002243200666
2025-01-14 19:36:36+00:00,"Toly just followed them. Aped for a swing trade. 

`BDW8YHasD3NSDjSHU9Xy6KXtshGayMGQfj5bJpLcpump`",-1002243200666
2025-01-14 15:16:01+00:00,"Also beautiful bounce on $LLM

SEND IT",-1002243200666
2025-01-14 15:11:22+00:00,OpenAI will never officially launch a coin so this is a good way to bet on their agent framework,-1002243200666
2025-01-14 15:09:03+00:00,Operator.chatgpt.com,-1002243200666
2025-01-14 15:08:10+00:00,https://x.com/slow_developer/status/1879174401431601623?s=46,-1002243200666
2025-01-14 15:08:08+00:00,"Potential giga narrative but consider a gamble 

Open AI agent $OPERATOR 

`ENTFCmv3n9KK46YZBXceRZo59rKAcWYD65Ycdd2fpump

https://x.com/slow_developer/status/1879174401431601623?s=46`",-1002243200666
2025-01-14 14:16:37+00:00,"Hope you aped $THL with me. 

Posted multiple tweets to show how viral it is, good gains.",-1002243200666
2025-01-14 14:03:01+00:00,https://x.com/missoralways/status/1879167264450343420,-1002243200666
2025-01-14 13:48:14+00:00,2.5m to 6m $THL,-1002243200666
2025-01-14 13:42:18+00:00,https://x.com/MagicEden/status/1879161747397091577,-1002243200666
2025-01-14 13:31:58+00:00,Tap Hold and Load in 4k,-1002243200666
2025-01-14 13:27:35+00:00,"This is to be the most viral slang I've seen being posted by the top pages

Defense forces posting is insane lol",-1002243200666
2025-01-14 13:27:07+00:00,"wtf

https://x.com/IDF/status/1879119959479271584",-1002243200666
2025-01-14 13:26:53+00:00,"Noodles shilling too 

https://x.com/criptopaul/status/1879156587526520896",-1002243200666
2025-01-14 13:20:16+00:00,its starting to get viral,-1002243200666
2025-01-14 13:20:11+00:00,https://x.com/PSG_English/status/1879149519017046211,-1002243200666
2025-01-14 13:17:50+00:00,"faded this for a while, aped now. 

https://x.com/ManUtd/status/1879154500164047064

```GdRUzaVTvJpxtovLoiNjKhAcAfrnmBz3YaZK2xEipump```",-1002243200666
2025-01-14 12:38:28+00:00,"Small gamble here $SHARPEI 

```NjK1ubqD4dfPfq43TfcKMdzHtyEiAFKGxqA2o7jpump```

https://x.com/zimmy_eth/status/1879144762940510703",-1002243200666
2025-01-14 11:45:25+00:00,"turns out to be a farm, sorry for that.",-1002243200666
2025-01-14 09:00:47+00:00,"Not live yet btw, will mention once it does.",-1002243200666
2025-01-14 07:56:10+00:00,"https://x.com/aixbt_agent/status/1879069221591949460

https://x.com/ava_holo/status/1879070245039517707?s=46",-1002243200666
2025-01-14 07:55:06+00:00,"Aped $OVO

Coin by $AVA team it seems which is 250m

`4NQzYfJAHWR9uVa1tjZvUGPfVoWqhQFPpiXAPMGMiWGc`",-1002243200666
2025-01-13 19:21:47+00:00,Alpha soon,-1002243200666
2025-01-13 14:28:55+00:00,"One thing I love about red days is that vapourware and larps never recover from it.

Holding my conviction plays $LLM $GNZ and a few more that I’m accumulating",-1002243200666
2025-01-13 14:26:48+00:00,"This was local top, tweet was timed well.",-1002243200666
2025-01-12 21:00:19+00:00,"him hinting?

https://x.com/himgajria/status/1878517890367803568",-1002243200666
2025-01-12 20:58:21+00:00,4m GG,-1002243200666
2025-01-12 20:56:39+00:00,https://x.com/stack__sats/status/1878545718073270573,-1002243200666
2025-01-12 20:53:13+00:00,This can potentially run like $LLM if him.eth also approves,-1002243200666
2025-01-12 20:50:39+00:00,"Aped this one at 1m

Being pushed by $ZYN dev giga bullish 

https://x.com/stack__sats/status/1878540036649402609

```DAC9YtbJHjgDTDZZaTTfB5fzQXdXv2ZusKoBQGXMuCq2```",-1002243200666
2025-01-12 20:45:17+00:00,Welp there another one that I didn't know of,-1002243200666
2025-01-12 20:43:42+00:00,"Ticker is golden, will hold dust.",-1002243200666
2025-01-12 20:43:19+00:00,Thanks,-1002243200666
2025-01-12 20:39:39+00:00,https://x.com/blknoiz06/status/1860503026999386379,-1002243200666
2025-01-12 20:34:59+00:00,"Gamble here, not at the screen but saw some KOLs ape early 

$ai16zero
```FcTWGGozqcaL3eRreo6qAnKdw5ZFpv4xnJKNKyJYpump```

nice ticker",-1002243200666
2025-01-12 16:18:46+00:00,https://x.com/missoralways/status/1878476658166100131?s=46,-1002243200666
2025-01-12 14:16:57+00:00,GM quants,-1002243200666
2025-01-11 23:40:17+00:00,"$ANTHRO gemming so hard

What a chart",-1002243200666
2025-01-11 23:24:55+00:00,"Smash for invite to AlphaDAO 

https://x.com/missoralways/status/1878221490044211656",-1002243200666
2025-01-11 23:09:21+00:00,Anthro CTO being led by a few guys that I genuinely trust and know for a while,-1002243200666
2025-01-11 22:53:39+00:00,Feels good to be in a meme after all the AI larps lol,-1002243200666
2025-01-11 22:40:28+00:00,How does this thing have 1700 holders already?,-1002243200666
2025-01-11 22:37:54+00:00,,-1002243200666
2025-01-11 22:27:26+00:00,"5x $ANTHRO 

New chill guy",-1002243200666
2025-01-11 22:23:13+00:00,Bullish,-1002243200666
2025-01-11 22:23:06+00:00,Wait so he originally named this Anthro? But now made a new character for Anthro because everyone named it Chill guy,-1002243200666
2025-01-11 22:22:31+00:00,,-1002243200666
2025-01-11 22:17:44+00:00,Name is legit,-1002243200666
2025-01-11 22:10:47+00:00,"Gamble small because low mcap and market seems to be good for memes today 

New chill guy character 

```GJLwi6tFjiKz4yBAq91jAgpwNUUZEUV9Y26xwKnWpump```",-1002243200666
2025-01-11 22:02:05+00:00,"Anthro 

https://www.instagram.com/p/DEsR4PaJlKI/?img_index=3",-1002243200666
2025-01-11 21:59:09+00:00,Chill guy artist launched a new character?,-1002243200666
2025-01-11 16:11:01+00:00,https://x.com/missoralways/status/1878112344007496056?s=46,-1002243200666
2025-01-11 15:14:54+00:00,Mooning $ANTRO,-1002243200666
2025-01-11 15:09:39+00:00,"AI space is full of crimes, grifters and larps.

There is a huge gap here.",-1002243200666
2025-01-11 15:08:09+00:00,"$AIOS team is due for some clarification 

Explicitly saying it’s not their token at 10m and now claiming it as their own",-1002243200666
2025-01-11 15:01:42+00:00,Make sure notifications are on,-1002243200666
2025-01-11 15:01:23+00:00,Market is in need of a stealth AI gem,-1002243200666
2025-01-11 11:33:59+00:00,"All my bags are down bad but it’s fine market is shitting 

Will just continue to hold",-1002243200666
2025-01-11 11:27:02+00:00,Babur the goat,-1002243200666
2025-01-10 23:47:36+00:00,I'll buy the -90% retrace on $KOLWAII after 24 hours of its launch,-1002243200666
2025-01-10 23:18:33+00:00,"Same narrative as $MIRA, coin to help him with the fires Its",-1002243200666
2025-01-10 23:16:45+00:00,50% holder is Bored Elon,-1002243200666
2025-01-10 23:15:58+00:00,"gamble because fuck KOLWAII


```69u2S1me8tCqf4nmzhXerwrKk8PEA6vmqe4QFE3epump```

https://x.com/BoredElonMusk/status/1877848878659379672",-1002243200666
2025-01-10 22:34:36+00:00,"Price prediction with full conviction 

$LLM 500m 
$GNZ 100m
$CPAI 100m",-1002243200666
2025-01-10 22:20:30+00:00,"Toly's first interaction with $GNZ 

https://x.com/aeyakovenko/status/1877810395349754203

100m soon",-1002243200666
2025-01-10 22:17:10+00:00,"Just got off the call with the Kolwaii dev, who wants the CA.",-1002243200666
2025-01-10 20:22:35+00:00,"Jan has been good so far, we caught most fat LP juicers early. 

- $LLM - 6m to 125m --> 20x
- $GNZ - 10m to 56m --> 5.6x
- $ASHA - 2.5m to 25m --> 10x
- $ZAILGO - 20m to 96m --> 5x
- $AUDIT - 3m to 36 --> 12x

There going to be multiple fat runners soon, we will catch most of them if not all.",-1002243200666
2025-01-10 19:10:32+00:00,Finally $STEALTH moving again,-1002243200666
2025-01-10 18:17:04+00:00,Dev sold,-1002243200666
2025-01-10 18:13:00+00:00,"It's also somehow connected to the DUNA act, if you remember an unofficial coin named after it went to 25m. 

https://duna-ai.com/audits/#",-1002243200666
2025-01-10 18:10:17+00:00,https://x.com/DUNA_AI_DAO/status/1877770306313404921,-1002243200666
2025-01-10 18:09:22+00:00,"Apparently team has just got Microsoft founders hub grant of 250K$ for first voice assistant on solana, and they plan to release it in few hours. 

```9re9eKMd39Aaanm8wgFKmLXNVX3ukS5gK4J5aCJepump```",-1002243200666
2025-01-10 17:51:16+00:00,GM,-1002243200666
2025-01-10 13:59:15+00:00,"I feel $LLM will be a good hedge against the market, let’s see.",-1002243200666
2025-01-10 13:41:37+00:00,Was wrong,-1002243200666
2025-01-10 13:35:26+00:00,"On another note, I’ve added a lot to my $LLM bag 

I believe fartcoin cabal will send this to 500m minimum",-1002243200666
2025-01-10 13:32:44+00:00,"Bull run intact boys 

Data was good",-1002243200666
2025-01-10 13:22:29+00:00,"5x so far $OS 

higher",-1002243200666
2025-01-10 13:21:20+00:00,Hearing $LLM cabal is buying,-1002243200666
2025-01-10 13:17:18+00:00,"Oh this is also from $LLM deployer but he sold. Again. 

Send it",-1002243200666
2025-01-10 13:15:05+00:00,"https://x.com/missoralways/status/1877705615683850370?s=46

Smash here and I’ll pick one to join the private",-1002243200666
2025-01-10 13:13:37+00:00,Slut is doing well,-1002243200666
2025-01-10 12:42:26+00:00,"150k $OS

`jLT9ms6auFWuVM8a4YySJhUkFW64bLJEjzoKbstpump`",-1002243200666
2025-01-10 12:41:55+00:00,I have a low cap degen that made me laugh so I aped,-1002243200666
2025-01-10 12:32:47+00:00,"$LLM holding 100-120M floor strong 

Might actually run to 1b",-1002243200666
2025-01-10 12:16:18+00:00,`F9GqoJRPzQnGzvP7cQzLHB7C22DToHQYWfsPvhKwqrpC`,-1002243200666
2025-01-10 12:15:51+00:00,"Aped a big bag here $FREGO

AI Agent platform whose token went live even before $AI16z. 

The dev has been building nonstop for the past 3 to 3-4 months.

Their AI agent platform is live, and they built the first-ever Swarms Bridge. Yet, it's sitting at $10M FDV.

Could become the next $PIPPIN 

Also followed by Shaw 

https://x.com/getfrego?s=21",-1002243200666
2025-01-10 12:02:11+00:00,"Reminder: always verify my @ and beware of scammers 

I don’t have any paid groups or degen channel

Owner: @missoralways 
https://x.com/missoralways",-1002243200666
2025-01-10 12:00:21+00:00,,-1002243200666
2025-01-09 23:35:51+00:00,Soon,-1002243200666
2025-01-09 23:33:30+00:00,Lawsuit incoming,-1002243200666
2025-01-09 23:22:12+00:00,Phantom committing crimes,-1002243200666
2025-01-09 21:04:55+00:00,NGL PA looks farmy as fuck,-1002243200666
2025-01-09 20:49:04+00:00,It’s too big brain for most to understand but an official ai16z partner means something,-1002243200666
2025-01-09 20:46:38+00:00,Pretty sure it’s going 50m in an hour,-1002243200666
2025-01-09 20:44:58+00:00,"so stealth actually run a really good game on roblox right now, it's the squid game 2 one, its played by people like ishowspeed ect",-1002243200666
2025-01-09 20:44:33+00:00,Please 100m,-1002243200666
2025-01-09 20:44:31+00:00,Founder just doxxed as well,-1002243200666
2025-01-09 20:38:49+00:00,"It’s not an average agent coin, it’s a infrastructure coin.",-1002243200666
2025-01-09 20:37:38+00:00,"They reposted too

https://x.com/stealthsdk/status/1877449872598515884?s=46",-1002243200666
2025-01-09 20:36:06+00:00,Official ai16z partnership,-1002243200666
2025-01-09 20:35:57+00:00,"Might be today’s giga runner 

`BUfMXdTHqKGVztQjYRB2b4v7EKAv4cheMg8Uu16Npump`",-1002243200666
2025-01-09 15:21:58+00:00,"I soft shilled $CPAI a few days ago. 

Despite the market nuke, it’s holding impressively strong. It’s a doxxed team and has an irl company too. 

It’s AI + Crypto tax and auditing

If you want to park your ETH somewhere, $CPAI is the best bet right now. 

https://x.com/officialcpai 

CA: `0x6ef69Ba2d051761aFD38F218F0a3cF517D64A760`",-1002243200666
2025-01-09 15:17:45+00:00,"If you are a real serious developer, and are building something unique or practical but don’t know how to get the right eyes on your project or team. 

My DMs are always open. Will help you with all the resources I have at my disposal. 


I don’t do paid promos, but always willing to help legitimate teams.",-1002243200666
2025-01-09 14:19:06+00:00,See you guys in 2028,-1002243200666
2025-01-09 14:19:01+00:00,185.97$,-1002243200666
2025-01-09 13:03:52+00:00,https://x.com/iotex_io/status/1877230665185505375?s=46,-1002243200666
2025-01-09 13:00:40+00:00,"Shaw just reposted it too

https://x.com/dr_andrewlaw/status/1877167003917758687?s=46",-1002243200666
2025-01-09 12:58:55+00:00,"Also I think this is alpha based on on-chain digging 

`CXPLyc3EX8WySgEXLbjhuA7vy8EKQokVJYQuJm2jpump

24m `right now",-1002243200666
2025-01-09 12:25:01+00:00,"You’re not controlling a virtual robot via their website 

It’s a physical real robot",-1002243200666
2025-01-09 12:18:28+00:00,Also you can control the robot on their website,-1002243200666
2025-01-09 12:16:53+00:00,"First runner tech always runs hard when it comes to AI coins

Only a matter of when people find out how",-1002243200666
2025-01-09 12:14:15+00:00,"AlphaDAO candle 

Early as always, this one can prob run to 25-50m too with regular updates from team",-1002243200666
2025-01-09 12:12:19+00:00,"Okay wow - $ANTRO is a PhysicalAI tech and it’s real team is legit (from what I see)

was also mentioned by nvidia CEO recently 

https://www.inc.com/ben-sherry/why-nvidias-jensen-huang-is-so-bullish-on-physical-ai-and-robots/91104573",-1002243200666
2025-01-09 12:09:09+00:00,"Aped $ANTRO 

Don’t understand their tech but quant said they are first movers in some human robot thing lol

`DMNmNvEAx3ajXBgcqELPhyZT8kzUh4KxzRzF1f96pump`

https://antro.one/

If you understand better, DM me.",-1002243200666
2025-01-09 11:52:19+00:00,https://x.com/missoralways/status/1877322319636410694?s=46,-1002243200666
2025-01-09 11:23:47+00:00,6m to 130m —> 21x on $LLM,-1002243200666
2025-01-09 02:17:36+00:00,"Gambled here | AIXBT shill

https://i.fixupx.com/aixbt_agent/status/1877170216519741876

`AcAC98WwUb43ydXA6JxdXmi3rfoHcA1KXxwBny2Zpump`",-1002243200666
2025-01-09 00:52:30+00:00,"2x on size again, congratulations.",-1002243200666
2025-01-09 00:37:33+00:00,40m wtf lol,-1002243200666
2025-01-09 00:35:49+00:00,"Lets go another LLM type run? 

$FATCOIN 

Shaw shill: https://x.com/shawmakesmagic/status/1877150821466472839

```DqQEriZLHtxk4D9gmufoTL4bZkcpw5Rs5ZrQuGoFpump```",-1002243200666
2025-01-08 19:02:32+00:00,"AFK for sometime but wow $LLM hit 90m at ATH 

6m to 90m in a few hours, just the kind of trades that compound your port.",-1002243200666
2025-01-08 15:12:14+00:00,"Many DMs about $GNZ 

So yes I’m holding full bag and it’s more like an investment for me. 

100m is my TP.",-1002243200666
2025-01-08 13:24:38+00:00,"6 figs on a gamble is crazy 

6m to 70m —> $LLM",-1002243200666
2025-01-08 12:58:50+00:00,"45m $LLM 

What a cook",-1002243200666
2025-01-08 12:30:18+00:00,"$LLM - 5x on size with thesis 

AlphaDAO Captial",-1002243200666
2025-01-08 12:03:07+00:00,6m to 20 —> 3x $LLM,-1002243200666
2025-01-08 11:52:38+00:00,"$LLM 

Thesis: Next fartcoin 

```98mb39tPFKQJ4Bif8iVg9mYb9wsfPZgpgN1sxoVTpump```",-1002243200666
2025-01-08 11:48:57+00:00,"next fartcoin gg 

https://x.com/himgajria/status/1876958523902337105",-1002243200666
2025-01-08 11:48:11+00:00,Please be the next cabal scam to pump to 100m,-1002243200666
2025-01-08 11:47:58+00:00,11m already wild,-1002243200666
2025-01-08 11:44:48+00:00,"gambled here 

```98mb39tPFKQJ4Bif8iVg9mYb9wsfPZgpgN1sxoVTpump```

https://x.com/himgajria/status/1876956752547082620",-1002243200666
2025-01-07 21:40:53+00:00,"$GNZ x WINTERMUTE 

https://x.com/gainzdotxyz/status/1876745243485237563",-1002243200666
2025-01-07 21:25:22+00:00,yeah should've sticked to it,-1002243200666
2025-01-07 21:24:19+00:00,wow dev sold while being live,-1002243200666
2025-01-07 21:18:54+00:00,"Watching this doxxed live dev $NEST 

```HcR4APf8Rbm9aUdPbwKA4mz7AfF7AcXeW2FTTP1pump```

https://x.com/i/broadcasts/1YqxovAndzlJv",-1002243200666
2025-01-07 21:13:31+00:00,"Larpy but I punted 

DYOR 

https://x.com/zados_sol/status/1876734894824358003",-1002243200666
2025-01-07 21:12:21+00:00,MLG dev launching pf coins?,-1002243200666
2025-01-07 21:07:04+00:00,200k to 1m —> 5x on $YAP,-1002243200666
2025-01-07 21:01:24+00:00,$YAP is a better ticker,-1002243200666
2025-01-07 21:00:30+00:00,"3x on a dead day, congrats investors.",-1002243200666
2025-01-07 20:57:18+00:00,"Also small gamble here too 

```7U1C7WYBwP68GiChF9mYeVcKptAmfwc3aaTnpbS9pump```",-1002243200666
2025-01-07 20:54:33+00:00,"X tweet is the same as Elon tweet 

Elon might interact anyway individually too",-1002243200666
